============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 00:00:31
============================================================
  A   | Mã                                  : BTCDOM/USDT
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,330.373972
  R   | Biên độ 30d tăng                    : 2.97
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 6,464,005
  U   | RSI 14                              : 54.05
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8735
  X   | % đến BB1h trên                     : 0.1
  Y   | % đến BB1h dưới                     : 2.33
  Z   | Vol 1h                              : 706,185.02
  AA  | Vol 4h                              : 908,354.76
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 65.6
  AI  | Vol 1h (hiện tại)                   : 706,185.02
  AJ  | Vol 1h MA20                         : 126,977.8

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 06:51:20
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 1.582
  C   | Giá trị hiện thời                   : 5,219.9
  D   | BB1h trên                           : 5,224.512715
  E   | BB1h dưới                           : 5,097.177285
  F   | BB4h trên                           : 5,216.442565
  G   | BB4h dưới                           : 5,105.467435
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,434.458142
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,330.301858
  R   | Biên độ 30d tăng                    : 2.97
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 6,461,545
  U   | RSI 14                              : 54.06
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8734
  X   | % đến BB1h trên                     : 0.09
  Y   | % đến BB1h dưới                     : 2.35
  Z   | Vol 1h                              : 716,379.08
  AA  | Vol 4h                              : 918,587.56
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 65.75
  AI  | Vol 1h (hiện tại)                   : 716,379.08
  AJ  | Vol 1h MA20                         : 127,487.5

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 06:51:52
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 1.582
  C   | Giá trị hiện thời                   : 5,219.9
  D   | BB1h trên                           : 5,224.512715
  E   | BB1h dưới                           : 5,097.177285
  F   | BB4h trên                           : 5,216.363944
  G   | BB4h dưới                           : 5,105.516056
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,434.406474
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,330.323526
  R   | Biên độ 30d tăng                    : 2.97
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 6,461,545
  U   | RSI 14                              : 54.06
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8735
  X   | % đến BB1h trên                     : 0.09
  Y   | % đến BB1h dưới                     : 2.35
  Z   | Vol 1h                              : 724,031.45
  AA  | Vol 4h                              : 925,810.89
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 65.7
  AI  | Vol 1h (hiện tại)                   : 724,031.45
  AJ  | Vol 1h MA20                         : 127,870.12

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 06:54:26
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 1.642
  C   | Giá trị hiện thời                   : 5,219.7
  D   | BB1h trên                           : 5,224.465662
  E   | BB1h dưới                           : 5,097.204338
  F   | BB4h trên                           : 5,216.390125
  G   | BB4h dưới                           : 5,105.499875
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,434.423693
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,330.316307
  R   | Biên độ 30d tăng                    : 2.97
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 6,474,593
  U   | RSI 14                              : 54.05
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8735
  X   | % đến BB1h trên                     : 0.09
  Y   | % đến BB1h dưới                     : 2.35
  Z   | Vol 1h                              : 739,788.08
  AA  | Vol 4h                              : 941,988.82
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 65.72
  AI  | Vol 1h (hiện tại)                   : 739,788.08
  AJ  | Vol 1h MA20                         : 128,657.95

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 06:54:58
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 1.642
  C   | Giá trị hiện thời                   : 5,220
  D   | BB1h trên                           : 5,224.536278
  E   | BB1h dưới                           : 5,097.163722
  F   | BB4h trên                           : 5,216.468825
  G   | BB4h dưới                           : 5,105.451175
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,434.47537
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,330.29463
  R   | Biên độ 30d tăng                    : 2.97
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 6,474,593
  U   | RSI 14                              : 54.06
